======================================================================
Wikidata ID重複統合レポート
生成日時: 2025-12-25 23:47:24
======================================================================

## サマリー
- 統合グループ数: 195
- 削除されるperson_id数: 207
- 移動されるエピソード数: 131

======================================================================
## 3件以上の重複グループ
======================================================================

### Q1035
正規: P6EC13D8 | チャールズ・ダーウィン (5エピソード)
  統合: P3B12DD0 | ダーウィン (0エピソード)
  統合: P4F863D2 | チャールス・ダーウィン (0エピソード)

### Q1048
正規: PF3F6841 | ジュリアス・シーザー (1エピソード)
  統合: P1B30288 | ユリウス・カエサル (1エピソード)
  統合: P8C9D6DF | ガイウス・ユリウス・カエサル (1エピソード)

### Q1339
正規: PC34E000 | バッハ (5エピソード)
  統合: PCF5D9BF | ヨハン・セバスティアン・バッハ (0エピソード)
  統合: PB6418FB | ヨハン・セバスチャン・バッハ (0エピソード)

### Q160627
正規: PC1BAB1C | アルフレッド・ウォーレス (2エピソード)
  統合: PDE15305 | アルフレッド・ウォレス (2エピソード)
  統合: P0B0F3F4 | アルフレッド・ラッセル・ウォレス (1エピソード)

### Q255
正規: P3A64118 | ルートヴィヒ・ヴァン・ベートーヴェン (5エピソード)
  統合: P394D920 | ベートーベン (1エピソード)
  統合: PAC33733 | ベートーヴェン (0エピソード)

### Q312556
正規: P88A2240 | ジェフ・ベゾス (6エピソード)
  統合: P36AF516 | ジェフリー・プレストン・ベゾス (0エピソード)
  統合: P35B7EC3 | ジェフ・ベソス (0エピソード)

### Q37193
正規: P975B2FB | コッホ (1エピソード)
  統合: PF81E85E | ロバート・コッホ (1エピソード)
  統合: P5C5E7F9 | ロベルト・コッホ (1エピソード)

### Q37970
正規: P0035135 | グレゴール・メンデル (2エピソード)
  統合: PF05F443 | メンデル (2エピソード)
  統合: P9E934B5 | グレゴール・ヨハン・メンデル (1エピソード)

### Q41532
正規: P0E83A71 | カール・ユング (1エピソード)
  統合: P01DA34C | カール・グスタフ・ユング (1エピソード)
  統合: PF13A247 | ユング (1エピソード)

### Q79904
正規: P4B6D799 | J.D.サリンジャー (2エピソード)
  統合: P9372C00 | J・D・サリンジャー (2エピソード)
  統合: P7E2047A | サリンジャー (1エピソード)

### Q8027
正規: PDE1EBEB | キング牧師 (7エピソード)
  統合: P9D4B33 | マーティン・ルーサー・キング (0エピソード)
  統合: P82652A3 | マーティン・ルーサー・キング・ジュニア (0エピソード)

### Q8743
正規: P970A0CD | トーマス・エジソン (4エピソード)
  統合: P2218008 | エジソン (0エピソード)
  統合: PBF68AA6 | トーマス・アルバ・エジソン (0エピソード)

======================================================================
## 2件重複グループ
======================================================================

### Q1001
正規: PD7D47F2 | マハトマ・ガンジー (4エピソード)
  統合: P208FF4E | ガンディー (0エピソード)

### Q1058
正規: P354C711 | モディ (2エピソード)
  統合: P2619136 | ナレンドラ・モディ (1エピソード)

### Q1065661
正規: P9EF7685 | 草彅剛 (2エピソード)
  統合: P66C887B | 草なぎ剛 (0エピソード)

### Q11222605
正規: P710BB63 | HIKAKIN (6エピソード)
  統合: PCAA9A83 | ヒカキン (0エピソード)

### Q11405395
正規: P307CF34 | 千原ジュニア (2エピソード)
  統合: P3286C8B | 千原浩史 (0エピソード)

### Q11411572
正規: P2BFEA10 | 古舘伊知郎 (5エピソード)
  統合: PDD8E185 | 古館伊知郎 (0エピソード)

### Q1142761
正規: P33DB5A0 | 瀬戸内寂聴 (22エピソード)
  統合: P3E89C14 | 瀬戸内晴美 (1エピソード)

### Q1143571
正規: P919956D | 丸山眞男 (2エピソード)
  統合: P2D8B3D6 | 丸山真男 (0エピソード)

### Q11437654
正規: P953336C | 大澤誉志幸 (2エピソード)
  統合: PB3F3455 | 大沢誉志幸 (0エピソード)

### Q11628033
正規: P956E8E9 | 西川潔 (2エピソード)
  統合: P26D7E4E | 西川きよし (0エピソード)

### Q11648574
正規: P480D060 | 鈴木修 (2エピソード)
  統合: P8E69C7F | 松田修 (1エピソード)

### Q11930
正規: PCA4639A | ケヴィン・コスナー (3エピソード)
  統合: P04FDBB9 | ケビン・コスナー (0エピソード)

### Q1207509
正規: PC53624E | 細川藤孝 (1エピソード)
  統合: P5F8E4CF | 細川幽斎 (1エピソード)

### Q1251049
正規: P5F48550 | フレッド・ウィーズリー (1エピソード)
  統合: PB3451F2 | ジョージ・ウィーズリー (1エピソード)

### Q1253
正規: P2B3F50B | 潘基文 (2エピソード)
  統合: P12996EF | バン・キムン (1エピソード)

### Q128126
正規: PB90D214 | クロード・レヴィ＝ストロース (1エピソード)
  統合: PD673309 | レヴィ＝ストロース (1エピソード)

### Q1281916
正規: P7B1EE14 | 桂三枝 (2エピソード)
  統合: P30511B4 | 桂文枝 (2エピソード)

### Q131117
