================================================================================
既存受賞者エピソード分析レポート
================================================================================

総エピソード数: 1694件
受賞関連エピソード: 1475件 (87.1%)
受賞者数: 163名

--------------------------------------------------------------------------------
award_levelカラム統計
--------------------------------------------------------------------------------
  0.0                 :  1435件 ( 84.7%)
  EMPTY               :   246件 ( 14.5%)
  2.0                 :     6件 (  0.4%)
  1.0                 :     6件 (  0.4%)
  3.0                 :     1件 (  0.1%)

--------------------------------------------------------------------------------
受賞カテゴリ別統計（テキスト検出）
--------------------------------------------------------------------------------
  ノーベル賞               :    61件
  オリンピック              :    60件
  国際映画祭               :    20件
  アカデミー賞              :    14件
  ワールドカップ             :    12件
  日本アカデミー賞            :    10件
  プリツカー賞              :    10件
  直木賞                 :     9件
  芥川賞                 :     7件
  グラミー賞               :     5件
  文化勲章                :     3件
  フィールズ賞              :     3件
  京都賞                 :     2件
  エミー賞                :     1件

--------------------------------------------------------------------------------
人物別受賞数（上位30名）
--------------------------------------------------------------------------------
   1. 山中伸弥                : 4件 (ノーベル賞)
   2. 山田洋次                : 4件 (日本アカデミー賞, アカデミー賞)
   3. 赤﨑勇                 : 3件 (ノーベル賞)
   4. 田中耕一                : 3件 (ノーベル賞)
   5. 大江健三郎               : 3件 (ノーベル賞)
   6. 大村智                 : 3件 (ノーベル賞)
   7. 妹島和世                : 3件 (プリツカー賞)
   8. 利根川進                : 3件 (ノーベル賞)
   9. 坂茂                  : 3件 (ノーベル賞, プリツカー賞)
  10. 緒形拳                 : 3件 (日本アカデミー賞, 国際映画祭, アカデミー賞)
  11. 梶田隆章                : 2件 (ノーベル賞)
  12. 渡辺謙                 : 2件 (日本アカデミー賞, アカデミー賞)
  13. 濱口竜介                : 2件 (国際映画祭, アカデミー賞)
  14. 深作欣二                : 2件 (日本アカデミー賞, アカデミー賞)
  15. 広瀬すず                : 2件 (日本アカデミー賞, アカデミー賞)
  16. 新垣結衣                : 2件 (日本アカデミー賞, アカデミー賞)
  17. 是枝裕和                : 2件 (国際映画祭)
  18. 川端康成                : 2件 (ノーベル賞)
  19. 村田沙耶香               : 2件 (芥川賞)
  20. 本庶佑                 : 2件 (ノーベル賞)
  21. 野口みずき               : 2件 (国際映画祭, オリンピック)
  22. 野依良治                : 2件 (ノーベル賞)
  23. 高橋尚子                : 2件 (オリンピック)
  24. 鈴木章                 : 2件 (ノーベル賞)
  25. 長澤まさみ               : 2件 (日本アカデミー賞, アカデミー賞)
  26. 葛西紀明                : 2件 (オリンピック, ワールドカップ)
  27. 白川英樹                : 2件 (ノーベル賞)
  28. 福原愛                 : 2件 (オリンピック)
  29. 磯崎新                 : 2件 (オリンピック, プリツカー賞)
  30. 綾瀬はるか               : 2件 (日本アカデミー賞, アカデミー賞)

